Timestamp (us),W Element,X Element,Y Element,Z Element
318292009,0.686900,0.195700,0.667800,-0.210100
318312016,0.686900,0.195700,0.667800,-0.210100
318333961,0.687000,0.195700,0.667700,-0.210100
318352012,0.687000,0.195700,0.667700,-0.210100
318409519,0.686900,0.195700,0.667800,-0.210100
318429014,0.686900,0.195700,0.667800,-0.210100
318478406,0.686900,0.195700,0.667800,-0.210100
318547931,0.687000,0.195600,0.667700,-0.210100
318567019,0.687000,0.195500,0.667700,-0.210200
318587032,0.687000,0.195500,0.667700,-0.210200
318607024,0.687100,0.195500,0.667700,-0.210200
318627020,0.687100,0.195500,0.667600,-0.210200
318647032,0.687100,0.195400,0.667600,-0.210300
318667029,0.687100,0.195400,0.667600,-0.210300
318687028,0.687100,0.195500,0.667700,-0.210300
318770727,0.687200,0.195200,0.667600,-0.210200
318790016,0.687300,0.195200,0.667600,-0.210200
318810013,0.687200,0.195200,0.667600,-0.210200
318830015,0.687200,0.195200,0.667600,-0.210200
318850018,0.687200,0.195200,0.667700,-0.210200
318870027,0.687200,0.195200,0.667600,-0.210200
318890034,0.687200,0.195200,0.667600,-0.210200
318910022,0.687200,0.195200,0.667600,-0.210200
318930009,0.687200,0.195200,0.667600,-0.210200
318950028,0.687200,0.195200,0.667600,-0.210200
318970033,0.687200,0.195200,0.667600,-0.210200
318990018,0.687200,0.195200,0.667600,-0.210300
319010011,0.687300,0.195200,0.667500,-0.210300
319030028,0.687300,0.195200,0.667500,-0.210300
319050014,0.687300,0.195200,0.667500,-0.210300
319115970,0.687300,0.195200,0.667500,-0.210400
319135010,0.687300,0.195200,0.667500,-0.210400
319185102,0.687200,0.195200,0.667500,-0.210300
319205022,0.687200,0.195300,0.667500,-0.210300
319225034,0.687300,0.195200,0.667500,-0.210300
319245026,0.687300,0.195200,0.667400,-0.210400
319265018,0.687400,0.195100,0.667400,-0.210400
319285054,0.687300,0.195200,0.667400,-0.210400
319305026,0.687300,0.195200,0.667400,-0.210400
319325129,0.687300,0.195200,0.667400,-0.210400
319345018,0.687300,0.195200,0.667400,-0.210400
319365483,0.687400,0.195100,0.667400,-0.210500
319385024,0.687300,0.195100,0.667400,-0.210500
319405012,0.687300,0.195200,0.667400,-0.210400
319463387,0.687400,0.195100,0.667400,-0.210500
319482013,0.687400,0.195100,0.667400,-0.210500
319502029,0.687400,0.195100,0.667400,-0.210500
319534095,0.687300,0.195200,0.667400,-0.210400
319607609,0.687500,0.195000,0.667300,-0.210600
319627035,0.687400,0.195000,0.667300,-0.210600
319647035,0.687400,0.195100,0.667300,-0.210600
319667034,0.687400,0.195000,0.667300,-0.210600
319687061,0.687500,0.195000,0.667300,-0.210600
319707199,0.687500,0.195000,0.667200,-0.210600
319727036,0.687500,0.194900,0.667300,-0.210600
319747007,0.687500,0.194900,0.667200,-0.210600
319816166,0.687600,0.194900,0.667200,-0.210600
319835017,0.687500,0.194900,0.667200,-0.210600
319855026,0.687500,0.194900,0.667300,-0.210600
319875017,0.687500,0.194900,0.667300,-0.210600
319895020,0.687500,0.194900,0.667300,-0.210600
319915178,0.687500,0.194900,0.667200,-0.210700
319935028,0.687600,0.194800,0.667200,-0.210700
319955575,0.687600,0.194800,0.667100,-0.210800
320023481,0.687700,0.194700,0.667100,-0.210800
320043034,0.687700,0.194700,0.667100,-0.210800
320065790,0.687700,0.194700,0.667100,-0.210800
320085020,0.687600,0.194700,0.667100,-0.210800
320105011,0.687700,0.194700,0.667100,-0.210800
320125013,0.687700,0.194700,0.667100,-0.210800
320145029,0.687700,0.194800,0.667100,-0.210800
320165033,0.687600,0.194800,0.667100,-0.210800
320185030,0.687600,0.194800,0.667100,-0.210800
320205014,0.687700,0.194700,0.667100,-0.210800
320225330,0.687700,0.194800,0.667100,-0.210800
320245033,0.687600,0.194800,0.667100,-0.210800
320265010,0.687600,0.194800,0.667100,-0.210800
320285017,0.687600,0.194800,0.667100,-0.210800
320305016,0.687600,0.194800,0.667100,-0.210800
320325091,0.687700,0.194800,0.667100,-0.210800
320345033,0.687600,0.194800,0.667100,-0.210800
320365015,0.687600,0.194800,0.667100,-0.210800
320385012,0.687600,0.194800,0.667100,-0.210800
320456680,0.687600,0.194800,0.667100,-0.210900
320475095,0.687700,0.194800,0.667000,-0.210900
320495021,0.687600,0.194800,0.667100,-0.210900
320529402,0.687600,0.194800,0.667100,-0.210900
320549013,0.687600,0.194800,0.667100,-0.210900
320569025,0.687600,0.194900,0.667000,-0.210900
320589019,0.687600,0.194900,0.667100,-0.210900
320609017,0.687600,0.194900,0.667100,-0.210900
320629030,0.687600,0.194800,0.667100,-0.210900
320665497,0.687700,0.194800,0.667000,-0.210900
320735124,0.687400,0.195000,0.667300,-0.210700
320755035,0.687400,0.195100,0.667300,-0.210700
320775023,0.687400,0.195100,0.667300,-0.210700
320795165,0.687400,0.195100,0.667300,-0.210700
320815028,0.687400,0.195100,0.667300,-0.210700
320835015,0.687300,0.195100,0.667400,-0.210600
320855012,0.687300,0.195100,0.667400,-0.210600
320875475,0.687400,0.195100,0.667300,-0.210700
320895014,0.687400,0.195100,0.667300,-0.210700
320962046,0.687400,0.195200,0.667300,-0.210600
320982020,0.687400,0.195100,0.667300,-0.210700
321002034,0.687500,0.195000,0.667200,-0.210800
321022010,0.687400,0.195000,0.667200,-0.210800
321042028,0.687400,0.195100,0.667300,-0.210700
321062035,0.687400,0.195100,0.667300,-0.210700
321082011,0.687400,0.195100,0.667300,-0.210700
321102031,0.687500,0.195000,0.667200,-0.210800
321169186,0.687400,0.195100,0.667300,-0.210700
321188010,0.687400,0.195100,0.667300,-0.210700
321208007,0.687400,0.195100,0.667300,-0.210700
321228026,0.687400,0.195000,0.667300,-0.210700
321248012,0.687400,0.195000,0.667300,-0.210700
321268022,0.687400,0.195000,0.667300,-0.210700
321288014,0.687400,0.195000,0.667300,-0.210700
321308035,0.687400,0.195000,0.667300,-0.210700
321328012,0.687400,0.195000,0.667300,-0.210700
321398850,0.687400,0.195000,0.667300,-0.210600
321416021,0.687400,0.195000,0.667400,-0.210600
321436013,0.687400,0.195000,0.667400,-0.210600
321456008,0.687300,0.195000,0.667400,-0.210500
321476019,0.687300,0.195000,0.667400,-0.210500
321496191,0.687300,0.195000,0.667400,-0.210500
321516010,0.687400,0.194900,0.667400,-0.210500
321536021,0.687400,0.194900,0.667400,-0.210500
321556007,0.687400,0.195000,0.667400,-0.210600
321576036,0.687300,0.195000,0.667400,-0.210500
321596193,0.687400,0.194900,0.667400,-0.210500
321616010,0.687400,0.194900,0.667400,-0.210600
321636019,0.687400,0.194900,0.667400,-0.210600
321656027,0.687400,0.194900,0.667300,-0.210600
321687880,0.687400,0.194900,0.667400,-0.210600
321757382,0.687400,0.194900,0.667300,-0.210600
321777025,0.687400,0.194900,0.667400,-0.210600
321797019,0.687400,0.194900,0.667400,-0.210600
321817010,0.687400,0.194900,0.667400,-0.210600
321837013,0.687400,0.195000,0.667400,-0.210600
321857190,0.687400,0.194900,0.667300,-0.210700
321877034,0.687500,0.194800,0.667300,-0.210700
321897010,0.687500,0.194800,0.667300,-0.210700
321917017,0.687400,0.194900,0.667400,-0.210700
321982772,0.687600,0.194600,0.667200,-0.210900
322002340,0.687600,0.194600,0.667200,-0.210900
322022012,0.687500,0.194600,0.667200,-0.210900
322042237,0.687500,0.194700,0.667200,-0.210900
322066777,0.687500,0.194700,0.667200,-0.210900
322086032,0.687500,0.194700,0.667200,-0.210900
322106014,0.687500,0.194600,0.667200,-0.210900
322126008,0.687500,0.194600,0.667200,-0.210900
322146020,0.687500,0.194600,0.667200,-0.210900
322213564,0.687500,0.194700,0.667200,-0.210900
322233025,0.687500,0.194600,0.667200,-0.210900
322253030,0.687500,0.194600,0.667200,-0.210900
322273023,0.687500,0.194600,0.667200,-0.210900
322293032,0.687500,0.194700,0.667200,-0.210900
322313175,0.687500,0.194700,0.667300,-0.210900
322333009,0.687500,0.194700,0.667200,-0.210900
322353025,0.687500,0.194700,0.667200,-0.210900
322423938,0.687500,0.194600,0.667200,-0.210900
322441016,0.687500,0.194700,0.667200,-0.210900
322461014,0.687500,0.194700,0.667200,-0.210900
322481021,0.687500,0.194700,0.667200,-0.210900
322501008,0.687500,0.194600,0.667200,-0.210900
322521184,0.687500,0.194600,0.667200,-0.211000
322541015,0.687500,0.194600,0.667200,-0.210900
322561026,0.687500,0.194700,0.667200,-0.211000
322581026,0.687500,0.194600,0.667200,-0.211000
322648802,0.687500,0.194800,0.667200,-0.210900
322668011,0.687400,0.194800,0.667300,-0.210900
322688014,0.687400,0.194800,0.667300,-0.210900
322708010,0.687500,0.194800,0.667200,-0.210900
322728021,0.687500,0.194700,0.667200,-0.211000
322748196,0.687500,0.194800,0.667200,-0.211000
322768034,0.687500,0.194700,0.667200,-0.211000
322788008,0.687500,0.194700,0.667200,-0.211000
322808019,0.687500,0.194700,0.667200,-0.211000
322874203,0.687500,0.194700,0.667200,-0.211000
322894012,0.687500,0.194700,0.667200,-0.211000
322914013,0.687500,0.194700,0.667200,-0.211100
322934030,0.687500,0.194600,0.667100,-0.211100
322954013,0.687500,0.194600,0.667100,-0.211100
322974185,0.687500,0.194700,0.667200,-0.211100
322994031,0.687500,0.194700,0.667200,-0.211000
323014030,0.687500,0.194700,0.667200,-0.211100
323082669,0.687500,0.194700,0.667100,-0.211100
323102030,0.687600,0.194700,0.667100,-0.211100
323122017,0.687600,0.194700,0.667100,-0.211100
323142017,0.687500,0.194700,0.667100,-0.211100
323162015,0.687500,0.194700,0.667100,-0.211100
323182183,0.687500,0.194700,0.667100,-0.211100
323202026,0.687600,0.194700,0.667100,-0.211200
323222020,0.687600,0.194700,0.667100,-0.211200
323242643,0.687500,0.194700,0.667100,-0.211100
323262010,0.687500,0.194700,0.667100,-0.211100
323282188,0.687500,0.194700,0.667100,-0.211100
323302019,0.687500,0.194700,0.667100,-0.211200
323322034,0.687500,0.194700,0.667100,-0.211200
323342025,0.687500,0.194700,0.667100,-0.211200
323362209,0.687500,0.194700,0.667100,-0.211200
323448380,0.687500,0.194800,0.667100,-0.211200
323465008,0.687500,0.194700,0.667100,-0.211200
323485027,0.687600,0.194700,0.667000,-0.211300
323505009,0.687600,0.194700,0.667000,-0.211200
323525036,0.687600,0.194700,0.667100,-0.211200
323545176,0.687600,0.194700,0.667100,-0.211200
323565029,0.687600,0.194700,0.667100,-0.211200
323585024,0.687600,0.194700,0.667000,-0.211200
323605022,0.687600,0.194700,0.667000,-0.211300
323672050,0.687600,0.194700,0.667000,-0.211300
323691013,0.687600,0.194700,0.667000,-0.211300
323711018,0.687600,0.194600,0.667000,-0.211400
323731029,0.687600,0.194600,0.667000,-0.211400
323751017,0.687600,0.194600,0.667000,-0.211400
323771179,0.687600,0.194600,0.667000,-0.211300
323791025,0.687600,0.194700,0.667000,-0.211300
323811251,0.687600,0.194700,0.667000,-0.211300
323879249,0.687500,0.194800,0.667000,-0.211300
323899035,0.687500,0.194800,0.667100,-0.211300
323919024,0.687500,0.194800,0.667100,-0.211300
323939032,0.687500,0.194800,0.667100,-0.211300
323959025,0.687500,0.194800,0.667100,-0.211300
323979188,0.687500,0.194900,0.667100,-0.211300
323999028,0.687500,0.194900,0.667100,-0.211300
324019020,0.687400,0.194900,0.667100,-0.211300
324090958,0.687400,0.194900,0.667100,-0.211200
324110032,0.687400,0.195000,0.667200,-0.211200
324130028,0.687400,0.195000,0.667200,-0.211200
324150013,0.687400,0.194900,0.667100,-0.211200
324170016,0.687400,0.194900,0.667100,-0.211300
324190509,0.687400,0.194900,0.667100,-0.211300
324210009,0.687400,0.194900,0.667200,-0.211200
324230016,0.687400,0.194900,0.667200,-0.211200
324250028,0.687400,0.194900,0.667200,-0.211200
324317216,0.687400,0.194900,0.667100,-0.211200
324337015,0.687400,0.194900,0.667200,-0.211200
324357019,0.687400,0.195000,0.667200,-0.211200
324377094,0.687400,0.195000,0.667200,-0.211200
324397019,0.687400,0.195000,0.667200,-0.211200
324419477,0.687400,0.195000,0.667200,-0.211200
324437036,0.687400,0.194900,0.667200,-0.211300
324457027,0.687400,0.194900,0.667200,-0.211300
324477023,0.687400,0.194900,0.667100,-0.211300
324497029,0.687400,0.194900,0.667100,-0.211300
324517191,0.687400,0.194900,0.667100,-0.211300
324537020,0.687400,0.194900,0.667100,-0.211300
324602488,0.687400,0.194900,0.667200,-0.211300
324622033,0.687400,0.194900,0.667200,-0.211300
324642035,0.687400,0.194900,0.667100,-0.211300
324677528,0.687400,0.194900,0.667200,-0.211300
324697028,0.687400,0.195000,0.667200,-0.211300
324717195,0.687400,0.195000,0.667200,-0.211300
324737033,0.687400,0.195000,0.667200,-0.211300
324757027,0.687300,0.195000,0.667200,-0.211300
324777007,0.687300,0.195000,0.667200,-0.211300
324811865,0.687400,0.195000,0.667200,-0.211300
324831021,0.687300,0.195000,0.667200,-0.211300
324886546,0.687300,0.195000,0.667200,-0.211300
324906027,0.687300,0.195000,0.667200,-0.211300
324926033,0.687400,0.195000,0.667200,-0.211300
324946007,0.687400,0.194900,0.667200,-0.211300
324966020,0.687400,0.194900,0.667200,-0.211300
324986009,0.687400,0.194900,0.667200,-0.211300
325006024,0.687400,0.194900,0.667200,-0.211300
325091194,0.687500,0.194800,0.667100,-0.211400
325111009,0.687500,0.194800,0.667000,-0.211400
325131016,0.687500,0.194800,0.667000,-0.211500
325151028,0.687500,0.194800,0.667000,-0.211500
325171015,0.687500,0.194800,0.667100,-0.211400
325191196,0.687400,0.194800,0.667100,-0.211400
325211030,0.687400,0.194800,0.667100,-0.211400
325231028,0.687500,0.194700,0.667000,-0.211500
325251032,0.687500,0.194700,0.667000,-0.211500
325316115,0.687600,0.194700,0.666900,-0.211600
325335007,0.687600,0.194700,0.666900,-0.211600
325355028,0.687600,0.194700,0.666900,-0.211600
325375016,0.687600,0.194700,0.667000,-0.211500
325395011,0.687500,0.194800,0.667000,-0.211500
325417822,0.687500,0.194700,0.667000,-0.211500
325435030,0.687600,0.194700,0.666900,-0.211600
325455029,0.687600,0.194700,0.666900,-0.211600
325475010,0.687600,0.194700,0.666900,-0.211600
325495019,0.687600,0.194700,0.666900,-0.211600
325515187,0.687700,0.194600,0.666800,-0.211600
325535023,0.687700,0.194600,0.666800,-0.211600
325555007,0.687700,0.194600,0.666800,-0.211700
325620335,0.687700,0.194600,0.666800,-0.211600
325640220,0.687700,0.194600,0.666900,-0.211500
325660193,0.687700,0.194600,0.666900,-0.211500
325680034,0.687700,0.194600,0.666900,-0.211500
325700012,0.687700,0.194600,0.666900,-0.211500
325720186,0.687700,0.194600,0.666900,-0.211500
325740015,0.687700,0.194600,0.666900,-0.211500
325760018,0.687700,0.194600,0.666900,-0.211500
325828089,0.687700,0.194500,0.666800,-0.211600
325847027,0.687800,0.194400,0.666800,-0.211600
325867025,0.687800,0.194400,0.666700,-0.211600
325887030,0.687800,0.194400,0.666800,-0.211600
325907021,0.687800,0.194400,0.666800,-0.211600
325927189,0.687800,0.194400,0.666800,-0.211600
325947022,0.687800,0.194400,0.666800,-0.211700
325967016,0.687800,0.194400,0.666700,-0.211700
325987027,0.687800,0.194400,0.666800,-0.211600
326053427,0.687700,0.194500,0.666900,-0.211600
326072342,0.687700,0.194500,0.666900,-0.211600
326092022,0.687700,0.194500,0.666900,-0.211600
326112016,0.687700,0.194500,0.666800,-0.211600
326132032,0.687700,0.194500,0.666900,-0.211600
326152193,0.687700,0.194500,0.666900,-0.211600
326172023,0.687700,0.194500,0.666900,-0.211600
326192025,0.687700,0.194500,0.666900,-0.211600
326260363,0.687600,0.194600,0.666900,-0.211600
326280015,0.687600,0.194600,0.667000,-0.211600
326300020,0.687500,0.194600,0.667000,-0.211500
326320020,0.687600,0.194600,0.667000,-0.211500
326340028,0.687600,0.194600,0.667000,-0.211500
326361947,0.687600,0.194600,0.667000,-0.211600
326380011,0.687600,0.194600,0.667000,-0.211600
326400042,0.687600,0.194600,0.667000,-0.211600
326420357,0.687600,0.194600,0.667000,-0.211600
326487100,0.687400,0.194800,0.667200,-0.211400
326506032,0.687400,0.194800,0.667100,-0.211400
326526020,0.687500,0.194800,0.667100,-0.211500
326546022,0.687500,0.194700,0.667100,-0.211500
326566016,0.687500,0.194700,0.667100,-0.211500
326586184,0.687500,0.194700,0.667100,-0.211500
326606014,0.687400,0.194800,0.667100,-0.211500
326626018,0.687500,0.194700,0.667100,-0.211500
326696744,0.687400,0.194800,0.667200,-0.211400
326716029,0.687400,0.194800,0.667200,-0.211400
326736019,0.687400,0.194800,0.667200,-0.211400
326756017,0.687400,0.194800,0.667100,-0.211400
326776027,0.687500,0.194700,0.667100,-0.211500
326796182,0.687500,0.194700,0.667100,-0.211500
326816012,0.687400,0.194800,0.667100,-0.211400
326836008,0.687400,0.194800,0.667100,-0.211400
326856017,0.687400,0.194800,0.667100,-0.211400
326924115,0.687500,0.194800,0.667100,-0.211500
326943023,0.687500,0.194700,0.667000,-0.211500
326963018,0.687500,0.194700,0.667000,-0.211600
326983019,0.687500,0.194700,0.667000,-0.211600
327003023,0.687500,0.194800,0.667000,-0.211500
327023279,0.687400,0.194900,0.667100,-0.211500
327043009,0.687400,0.194900,0.667100,-0.211500
327063014,0.687400,0.194800,0.667100,-0.211500
327130244,0.687300,0.194800,0.667200,-0.211500
327150016,0.687400,0.194800,0.667200,-0.211500
327170030,0.687400,0.194800,0.667100,-0.211500
327190029,0.687400,0.194800,0.667100,-0.211500
327210016,0.687400,0.194800,0.667100,-0.211500
327230182,0.687300,0.194800,0.667200,-0.211500
327250020,0.687300,0.194900,0.667200,-0.211500
327270329,0.687300,0.194800,0.667200,-0.211500
327290030,0.687400,0.194800,0.667200,-0.211500
327310029,0.687400,0.194800,0.667100,-0.211500
327332318,0.687400,0.194800,0.667200,-0.211500
327350012,0.687300,0.194800,0.667200,-0.211500
327370014,0.687300,0.194800,0.667200,-0.211500
327390018,0.687300,0.194800,0.667200,-0.211600
327410008,0.687300,0.194800,0.667200,-0.211600
327430735,0.687300,0.194800,0.667200,-0.211600
327497353,0.687500,0.194700,0.667000,-0.211700
327517036,0.687500,0.194700,0.667000,-0.211700
327537032,0.687500,0.194700,0.667000,-0.211700
327557020,0.687500,0.194700,0.667000,-0.211700
327577020,0.687500,0.194700,0.667000,-0.211700
327597019,0.687400,0.194800,0.667000,-0.211700
327617022,0.687400,0.194800,0.667100,-0.211700
327703263,0.687300,0.194900,0.667200,-0.211600
327723012,0.687300,0.194900,0.667200,-0.211600
327743339,0.687300,0.194900,0.667200,-0.211600
327763034,0.687300,0.194900,0.667200,-0.211600
327783012,0.687300,0.194900,0.667200,-0.211600
327803184,0.687300,0.194900,0.667100,-0.211600
327823023,0.687300,0.194900,0.667100,-0.211600
327843231,0.687300,0.194900,0.667200,-0.211600
327863016,0.687300,0.194900,0.667200,-0.211600
327929458,0.687300,0.194900,0.667200,-0.211600
327949026,0.687200,0.194900,0.667200,-0.211600
327969016,0.687200,0.194900,0.667200,-0.211600
327989034,0.687200,0.194900,0.667200,-0.211600
328009021,0.687200,0.194900,0.667200,-0.211600
328029180,0.687200,0.194900,0.667200,-0.211600
328049020,0.687200,0.194900,0.667200,-0.211600
328069028,0.687200,0.194900,0.667300,-0.211600
328155423,0.687000,0.195000,0.667400,-0.211500
328174014,0.687000,0.195100,0.667400,-0.211500
328194034,0.687000,0.195100,0.667500,-0.211500
328214016,0.687000,0.195100,0.667400,-0.211500
328234033,0.687000,0.195100,0.667400,-0.211500
328254198,0.687000,0.195100,0.667400,-0.211500
328274024,0.687000,0.195100,0.667400,-0.211500
