Timestamp,GPSYear,GPSMonth,GPSday,GPSHour,GPSMinute,GPSSecond,GPSHundredth,voltage,GPSFix,numSats,HDOP,Latitude,Longitude,GPSSpeed,GPSCourse
1969-12-31T19:00:05.644000,644,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.652000,652,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.660000,660,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.668000,668,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.676000,676,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.684000,684,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.692000,692,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.700000,700,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.708000,708,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.717000,717,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.725000,725,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.733000,733,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.741000,741,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.750000,750,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.758000,758,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.766000,766,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.774000,774,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.782000,782,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.790000,790,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.798000,798,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.806000,806,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.814000,814,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.822000,822,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.830000,830,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.839000,839,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.861000,861,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.869000,869,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:05.878000,878,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.886000,886,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.894000,894,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.902000,902,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.910000,910,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.918000,918,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.926000,926,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.934000,934,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.943000,943,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.951000,951,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.959000,959,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.967000,967,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.975000,975,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.983000,983,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:05.991000,991,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06,0,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.008000,8,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.017000,17,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.025000,25,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.033000,33,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.041000,41,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.049000,49,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.057000,57,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.077000,77,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.085000,85,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.093000,93,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.101000,101,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.109000,109,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.117000,117,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.126000,126,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.134000,134,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.142000,142,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.150000,150,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.159000,159,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.167000,167,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.175000,175,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.183000,183,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.191000,191,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.199000,199,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.207000,207,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.215000,215,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.223000,223,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.231000,231,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.239000,239,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.248000,248,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.256000,256,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.264000,264,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.272000,272,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.291000,291,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.299000,299,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.307000,307,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.315000,315,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.323000,323,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.332000,332,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.340000,340,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.348000,348,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.356000,356,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.364000,364,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.372000,372,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.381000,381,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.389000,389,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.403000,403,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.411000,411,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.419000,419,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.427000,427,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.435000,435,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.443000,443,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.452000,452,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.460000,460,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.468000,468,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.476000,476,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.484000,484,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.492000,492,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.513000,513,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.521000,521,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.529000,529,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.537000,537,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.545000,545,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.554000,554,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.562000,562,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.570000,570,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.578000,578,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.586000,586,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.594000,594,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.602000,602,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.610000,610,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.619000,619,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.627000,627,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:06.635000,635,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.643000,643,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.651000,651,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.660000,660,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.668000,668,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.676000,676,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.684000,684,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.692000,692,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.700000,700,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.708000,708,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.727000,727,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.735000,735,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.743000,743,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.751000,751,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.760000,760,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.768000,768,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.776000,776,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.784000,784,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.792000,792,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.800000,800,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.809000,809,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.817000,817,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.825000,825,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.833000,833,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.841000,841,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.849000,849,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.858000,858,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.866000,866,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.874000,874,2023,3,28,16,38,36,85,4.167500019073486,False,0,0,0,0
1969-12-31T19:00:06.882000,882,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.890000,890,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.898000,898,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.906000,906,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.914000,914,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.922000,922,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.941000,941,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.949000,949,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.958000,958,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.966000,966,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.974000,974,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.982000,982,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:06.990000,990,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07,0,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.009000,9,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.017000,17,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.025000,25,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.033000,33,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.041000,41,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.049000,49,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.057000,57,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.066000,66,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.074000,74,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.082000,82,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.090000,90,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.098000,98,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.106000,106,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.114000,114,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.122000,122,2023,3,28,16,38,36,85,4.164999961853027,False,0,0,0,0
1969-12-31T19:00:07.130000,130,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.139000,139,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.158000,158,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.166000,166,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.174000,174,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.182000,182,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.190000,190,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.198000,198,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.211000,211,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.220000,220,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.228000,228,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.236000,236,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.244000,244,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.252000,252,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.260000,260,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.268000,268,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.277000,277,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.285000,285,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.293000,293,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.301000,301,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.309000,309,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.317000,317,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.325000,325,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.333000,333,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.341000,341,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.349000,349,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.357000,357,2023,3,28,16,38,36,85,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.378000,378,2023,3,28,16,38,38,75,4.166250228881836,False,0,0,0,0
1969-12-31T19:00:07.386000,386,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.395000,395,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.403000,403,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.411000,411,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.419000,419,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.427000,427,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.435000,435,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.443000,443,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.451000,451,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.459000,459,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.467000,467,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.476000,476,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.484000,484,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.492000,492,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.500000,500,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.508000,508,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.516000,516,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.524000,524,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.532000,532,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.541000,541,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
1969-12-31T19:00:07.549000,549,2023,3,28,16,38,38,75,4.163750171661377,False,0,0,0,0
